"WHO region","Year","Tuberculosis treatment coverage","Number of incident tuberculosis cases","Tuberculosis - new and relapse cases"
"Global","2020","59 [53-66]","9870000 [8880000-10900000]","5 830 381"
"Global","2019","72 [65-80]","9960000 [8940000-11000000]","7 120 320"
"Global","2018","68 [61-76]","10100000 [9020000-11200000]","6 883 924"
"Global","2017","62 [56-70]","10200000 [9080000-11400000]","6 351 196"
"Global","2016","62 [55-70]","10300000 [9080000-11600000]","6 355 412"
"Global","2015","59 [52-68]","10500000 [9060000-11900000]","6 160 127"
"Global","2014","57 [50-67]","10600000 [9030000-12200000]","6 067 033"
"Global","2013","54 [45-66]","10700000 [8710000-12800000]","5 732 020"
"Global","2012","54 [44-66]","10800000 [8760000-13000000]","5 791 712"
"Global","2011","54 [44-67]","10900000 [8770000-13200000]","5 835 643"
"Global","2010","53 [43-66]","10900000 [8730000-13400000]","5 794 510"
"Global","2009","53 [43-67]","11100000 [8770000-13600000]","5 851 936"
"Global","2008","52 [42-66]","11100000 [8700000-13700000]","5 742 609"
"Global","2007","50 [40-65]","11100000 [8650000-13900000]","5 594 219"
"Global","2006","49 [39-63]","11200000 [8630000-14000000]","5 416 209"
"Global","2005","46 [37-60]","11200000 [8570000-14100000]","5 148 430"
"Global","2004","43 [34-57]","11100000 [8500000-14100000]","4 826 950"
"Global","2003","41 [32-54]","11000000 [8430000-14000000]","4 525 143"
"Global","2002","38 [30-49]","10900000 [8300000-13900000]","4 101 395"
"Global","2001","36 [28-47]","10800000 [8190000-13700000]","3 848 055"
"Global","2000","35 [28-46]","10600000 [8060000-13600000]","3 748 455"
"Africa","2020","56 [50-62]","2460000 [2190000-2750000]","1 365 224"
"Africa","2019","57 [51-64]","2460000 [2190000-2750000]","1 400 243"
"Africa","2018","55 [49-62]","2490000 [2210000-2800000]","1 373 957"
"Africa","2017","52 [46-59]","2520000 [2220000-2840000]","1 317 346"
"Africa","2016","50 [44-57]","2550000 [2230000-2900000]","1 273 756"
"Africa","2015","49 [42-57]","2650000 [2270000-3070000]","1 296 730"
"Africa","2014","48 [41-57]","2700000 [2270000-3180000]","1 303 327"
"Africa","2013","49 [42-59]","2710000 [2260000-3210000]","1 337 693"
"Africa","2012","49 [41-60]","2750000 [2270000-3290000]","1 353 513"
"Africa","2011","50 [43-60]","2770000 [2320000-3260000]","1 393 544"
"Africa","2010","50 [42-61]","2760000 [2260000-3310000]","1 380 530"
"Africa","2009","50 [41-61]","2770000 [2250000-3340000]","1 380 863"
"Africa","2008","49 [40-61]","2750000 [2200000-3350000]","1 334 773"
"Africa","2007","46 [36-61]","2740000 [2090000-3490000]","1 265 461"
"Africa","2006","46 [36-60]","2720000 [2070000-3450000]","1 244 707"
"Africa","2005","45 [35-58]","2660000 [2040000-3360000]","1 188 876"
"Africa","2004","45 [36-59]","2600000 [2010000-3260000]","1 179 912"
"Africa","2003","43 [35-56]","2520000 [1970000-3130000]","1 092 769"
"Africa","2002","42 [34-53]","2400000 [1900000-2960000]","1 004 874"
"Africa","2001","38 [31-48]","2300000 [1830000-2830000]","877 332"
"Africa","2000","36 [29-46]","2200000 [1740000-2710000]","794 464"
"Americas","2020","68 [63-73]","291000 [270000-314000]","197 364"
"Americas","2019","82 [77-89]","290000 [269000-312000]","239 121"
"Americas","2018","82 [77-89]","288000 [268000-310000]","237 423"
"Americas","2017","82 [76-88]","283000 [263000-304000]","231 764"
"Americas","2016","82 [76-88]","274000 [255000-293000]","223 943"
"Americas","2015","82 [77-88]","269000 [251000-289000]","220 994"
